; compiling file "/home/iskam/src/vibe/Clamsara/src/package.lisp" (written 20 SEP 2026 10:33:39 AM):
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :MARKSWEEP :PACKED 16) :ROUND 1 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :MARKSWEEP :PACKED 16) :ROUND 2 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:STAGED :MARKSWEEP :PACKED 16))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 0))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 0)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 0)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 0)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 0))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 1))
ROW :BUILDER-RELEASED (:ACQUIRED 9 :RELEASED 10)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 1))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 63))
ROW :BUILDER-RELEASED (:ACQUIRED 9 :RELEASED 10)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 63))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 64))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 64)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 64)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 64)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 64))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 127))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 127)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 127)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 127)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 127))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 128))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 128)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 128)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 128)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 128))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 131))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 131)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 131)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 131)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :PACKED :GRANULARITY 8 :C 64 :H 131))
ROW :BEGIN ((:HISTORY :MARKSWEEP :PACKED 8 536870913))
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :PACKED 8 536870913) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :PACKED 8 536870913) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :PACKED 8 536870913) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:HISTORY :MARKSWEEP :PACKED 8 536870913))
ROW :BEGIN ((:HISTORY :MARKSWEEP :PACKED 8 268435464))
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :PACKED 8 268435464) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :PACKED 8 268435464) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :PACKED 8 268435464) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:HISTORY :MARKSWEEP :PACKED 8 268435464))
ROW :BEGIN ((:ALL-CELLS :MARKSWEEP :PACKED 8))
ROW :ALL-DESCRIPTOR-CELLS (:CELLS 64 :PASSES 2 :GRANULARITIES (8))
ROW :PASS ((:ALL-CELLS :MARKSWEEP :PACKED 8))
ROW :BEGIN ((:FUTURE-LARGE :MARKSWEEP :PACKED 8))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :PASS ((:FUTURE-LARGE :MARKSWEEP :PACKED 8))
ROW :BEGIN ((:STAGED :MARKSWEEP :PACKED 8))
ROW :CYCLE (:CASE (:STAGED :MARKSWEEP :PACKED 8) :ROUND 0 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :MARKSWEEP :PACKED 8) :ROUND 1 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :MARKSWEEP :PACKED 8) :ROUND 2 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:STAGED :MARKSWEEP :PACKED 8))
ROW :BEGIN ((:OBSERVER-CONTROL :MARKSWEEP :PACKED))
ROW :BUILDER-RELEASED (:ACQUIRED 9 :RELEASED 10)
ROW :PASS ((:OBSERVER-CONTROL :MARKSWEEP :PACKED))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 0))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 0)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 0)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 0)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 0))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 1))
ROW :BUILDER-RELEASED (:ACQUIRED 9 :RELEASED 10)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 1))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 31))
ROW :BUILDER-RELEASED (:ACQUIRED 9 :RELEASED 10)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 31))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 32))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 32)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 32)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 32)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 32))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 63))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 63)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 63)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 63)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 63))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 64))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 64)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 64)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 64)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 64))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 67))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 67)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 67)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 67)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 16 :C 32 :H 67))
ROW :BEGIN ((:HISTORY :MARKSWEEP :SCALAR 16 536870913))
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :SCALAR 16 536870913) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :SCALAR 16 536870913) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :SCALAR 16 536870913) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:HISTORY :MARKSWEEP :SCALAR 16 536870913))
ROW :BEGIN ((:HISTORY :MARKSWEEP :SCALAR 16 268435464))
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :SCALAR 16 268435464) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :SCALAR 16 268435464) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :SCALAR 16 268435464) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:HISTORY :MARKSWEEP :SCALAR 16 268435464))
ROW :BEGIN ((:ALL-CELLS :MARKSWEEP :SCALAR 16))
ROW :ALL-DESCRIPTOR-CELLS (:CELLS 32 :PASSES 2 :GRANULARITIES (16))
ROW :PASS ((:ALL-CELLS :MARKSWEEP :SCALAR 16))
ROW :BEGIN ((:FUTURE-LARGE :MARKSWEEP :SCALAR 16))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :PASS ((:FUTURE-LARGE :MARKSWEEP :SCALAR 16))
ROW :BEGIN ((:STAGED :MARKSWEEP :SCALAR 16))
ROW :CYCLE (:CASE (:STAGED :MARKSWEEP :SCALAR 16) :ROUND 0 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :MARKSWEEP :SCALAR 16) :ROUND 1 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :MARKSWEEP :SCALAR 16) :ROUND 2 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:STAGED :MARKSWEEP :SCALAR 16))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 0))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 0)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 0)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 0)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 0))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 1))
ROW :BUILDER-RELEASED (:ACQUIRED 9 :RELEASED 10)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 1))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 63))
ROW :BUILDER-RELEASED (:ACQUIRED 9 :RELEASED 10)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 63))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 64))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 64)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 64)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 64)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 64))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 127))
ROW :ATOMIC-CODE-REJECTION (:CODE 268435464 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 127)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 127)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 127)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 127))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 128))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 128)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 128)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 128)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 128))
ROW :BEGIN ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 131))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870914 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 131)
            :ROUND 0 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 131)
            :ROUND 1 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 131)
            :ROUND 2 :STATUS :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED
            0 :DISCOVERED 2)
ROW :PASS ((:BOUNDARY :MARKSWEEP :SCALAR :GRANULARITY 8 :C 64 :H 131))
ROW :BEGIN ((:HISTORY :MARKSWEEP :SCALAR 8 536870913))
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :SCALAR 8 536870913) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :SCALAR 8 536870913) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :SCALAR 8 536870913) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:HISTORY :MARKSWEEP :SCALAR 8 536870913))
ROW :BEGIN ((:HISTORY :MARKSWEEP :SCALAR 8 268435464))
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :SCALAR 8 268435464) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :SCALAR 8 268435464) :ROUND 1 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:HISTORY :MARKSWEEP :SCALAR 8 268435464) :ROUND 2 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:HISTORY :MARKSWEEP :SCALAR 8 268435464))
ROW :BEGIN ((:ALL-CELLS :MARKSWEEP :SCALAR 8))
ROW :ALL-DESCRIPTOR-CELLS (:CELLS 64 :PASSES 2 :GRANULARITIES (8))
ROW :PASS ((:ALL-CELLS :MARKSWEEP :SCALAR 8))
ROW :BEGIN ((:FUTURE-LARGE :MARKSWEEP :SCALAR 8))
ROW :ATOMIC-CODE-REJECTION (:CODE 536870913 :CONDITION
                            "Reference encoding code-row capacity exhausted")
ROW :PASS ((:FUTURE-LARGE :MARKSWEEP :SCALAR 8))
ROW :BEGIN ((:STAGED :MARKSWEEP :SCALAR 8))
ROW :CYCLE (:CASE (:STAGED :MARKSWEEP :SCALAR 8) :ROUND 0 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :MARKSWEEP :SCALAR 8) :ROUND 1 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :CYCLE (:CASE (:STAGED :MARKSWEEP :SCALAR 8) :ROUND 2 :STATUS :COMPLETE
            :REASON :COMPLETE :PHASE :RELEASE :MOVED 0 :DISCOVERED 2)
ROW :PASS ((:STAGED :MARKSWEEP :SCALAR 8))
ROW :BEGIN ((:OBSERVER-CONTROL :MARKSWEEP :SCALAR))
ROW :BUILDER-RELEASED (:ACQUIRED 9 :RELEASED 10)
ROW :PASS ((:OBSERVER-CONTROL :MARKSWEEP :SCALAR))
ROW :BEGIN ((:MIXED-GRANULARITY-HISTORY :PACKED))
ROW :CYCLE (:CASE (:MIXED-GRANULARITY-HISTORY :PACKED) :ROUND 0 :STATUS
            :COMPLETE :REASON :COMPLETE :PHASE :RELEASE :MOVED 2 :DISCOVERED 2)
